0.340,0.986,-2.291,-0.183,-0.191,-2.233,0.138,-9.686,-1.473,0.436,16.000,0.000,
0.342,1.354,-2.537,-0.549,-0.189,-2.237,0.138,-9.676,-1.450,0.415,16.000,0.000,
0.344,1.760,-2.770,-0.926,-0.186,-2.242,0.137,-9.669,-1.429,0.391,24.000,0.000,
0.346,2.183,-2.994,-1.282,-0.183,-2.248,0.135,-9.665,-1.413,0.367,16.000,0.000,
0.348,2.622,-3.227,-1.606,-0.178,-2.254,0.132,-9.664,-1.402,0.345,16.000,0.000,
0.350,3.076,-3.481,-1.901,-0.173,-2.260,0.129,-9.666,-1.395,0.326,24.000,0.000,
0.352,3.538,-3.753,-2.175,-0.167,-2.267,0.125,-9.671,-1.392,0.311,16.000,0.000,
0.354,3.993,-4.029,-2.428,-0.160,-2.275,0.121,-9.680,-1.392,0.300,24.000,0.000,
0.356,4.430,-4.293,-2.651,-0.152,-2.283,0.116,-9.693,-1.394,0.291,16.000,0.000,
0.358,4.843,-4.531,-2.831,-0.143,-2.291,0.111,-9.709,-1.397,0.280,24.000,0.000,
0.364,5.231,-4.739,-2.963,-0.133,-2.300,0.105,-9.727,-1.401,0.269,16.000,0.000,
0.364,5.771,-5.001,-3.062,-0.123,-2.310,0.099,-9.759,-1.408,0.245,16.000,0.000,
0.366,6.265,-5.232,-3.103,-0.111,-2.320,0.093,-9.795,-1.417,0.217,24.000,0.000,
0.368,6.605,-5.390,-3.088,-0.099,-2.330,0.087,-9.825,-1.423,0.188,16.000,0.000,
0.370,6.775,-5.472,-3.036,-0.086,-2.341,0.081,-9.847,-1.422,0.162,24.000,0.000,
0.372,6.812,-5.496,-2.961,-0.072,-2.352,0.075,-9.858,-1.415,0.144,16.000,0.000,
0.374,6.774,-5.475,-2.880,-0.058,-2.363,0.069,-9.863,-1.405,0.133,28.000,0.000,
0.376,6.713,-5.414,-2.804,-0.045,-2.374,0.063,-9.863,-1.392,0.128,16.000,0.000,
0.378,6.664,-5.313,-2.736,-0.032,-2.385,0.057,-9.861,-1.380,0.128,24.000,0.000,
0.380,6.644,-5.175,-2.684,-0.018,-2.396,0.052,-9.858,-1.368,0.131,16.000,0.000,
0.387,6.655,-5.011,-2.655,-0.005,-2.406,0.047,-9.855,-1.358,0.135,16.000,0.000,
0.387,6.710,-4.757,-2.672,0.008,-2.416,0.041,-9.858,-1.341,0.138,24.000,0.000,
0.389,6.816,-4.441,-2.737,0.022,-2.425,0.036,-9.863,-1.323,0.140,16.000,0.000,
0.391,6.948,-4.130,-2.818,0.035,-2.434,0.030,-9.869,-1.308,0.143,24.000,0.000,
0.393,7.085,-3.839,-2.889,0.049,-2.443,0.025,-9.876,-1.298,0.148,16.000,0.000,
0.395,7.215,-3.547,-2.940,0.064,-2.450,0.019,-9.882,-1.291,0.157,24.000,0.000,
0.397,7.327,-3.219,-2.976,0.078,-2.457,0.013,-9.890,-1.289,0.167,16.000,0.000,
0.399,7.415,-2.836,-3.004,0.093,-2.464,0.007,-9.901,-1.291,0.172,24.000,0.000,
0.401,7.478,-2.404,-3.025,0.107,-2.469,0.001,-9.917,-1.297,0.168,16.000,0.000,
0.403,7.516,-1.939,-3.034,0.122,-2.474,-0.005,-9.936,-1.304,0.157,16.000,0.000,
0.405,7.527,-1.452,-3.021,0.137,-2.478,-0.011,-9.954,-1.309,0.143,24.000,0.000,
0.411,7.504,-0.951,-2.981,0.152,-2.481,-0.017,-9.970,-1.310,0.129,16.000,0.000,
0.411,7.398,-0.245,-2.870,0.167,-2.483,-0.023,-9.989,-1.305,0.105,24.000,0.000,
0.413,7.247,0.471,-2.726,0.182,-2.483,-0.029,-10.007,-1.295,0.074,16.000,0.000,
0.415,7.086,1.080,-2.582,0.197,-2.482,-0.034,-10.021,-1.282,0.043,24.000,0.000,
0.417,6.938,1.544,-2.459,0.211,-2.480,-0.039,-10.031,-1.270,0.017,16.000,0.000,
0.419,6.801,1.887,-2.366,0.225,-2.477,-0.044,-10.039,-1.261,-0.004,16.000,0.000,
0.421,6.662,2.148,-2.297,0.238,-2.473,-0.049,-10.046,-1.258,-0.020,24.000,0.000,
0.423,6.505,2.364,-2.240,0.252,-2.469,-0.054,-10.055,-1.261,-0.033,16.000,0.000,
0.425,6.330,2.551,-2.182,0.265,-2.464,-0.058,-10.065,-1.268,-0.047,16.000,0.000,
0.427,6.144,2.707,-2.113,0.277,-2.459,-0.062,-10.076,-1.278,-0.062,24.000,0.000,
0.429,5.955,2.819,-2.019,0.290,-2.454,-0.067,-10.085,-1.288,-0.080,16.000,0.000,
0.436,5.771,2.882,-1.891,0.302,-2.448,-0.071,-10.091,-1.299,-0.098,24.000,0.000,
0.436,5.475,2.863,-1.591,0.313,-2.443,-0.074,-10.092,-1.309,-0.126,20.000,0.000,
0.438,5.158,2.769,-1.225,0.324,-2.437,-0.078,-10.088,-1.316,-0.154,16.000,0.000,
0.440,4.871,2.623,-0.880,0.334,-2.431,-0.080,-10.080,-1.316,-0.177,24.000,0.000,
0.442,4.619,2.445,-0.604,0.344,-2.426,-0.082,-10.068,-1.310,-0.192,16.000,0.000,
0.444,4.386,2.249,-0.408,0.353,-2.421,-0.083,-10.054,-1.301,-0.201,16.000,0.000,
0.446,4.149,2.041,-0.284,0.362,-2.417,-0.084,-10.040,-1.291,-0.208,24.000,0.000,
0.448,3.896,1.821,-0.219,0.370,-2.413,-0.084,-10.027,-1.283,-0.214,16.000,0.000,
0.450,3.618,1.587,-0.200,0.378,-2.409,-0.085,-10.014,-1.279,-0.218,16.000,0.000,
0.452,3.311,1.341,-0.209,0.385,-2.406,-0.085,-10.001,-1.278,-0.221,24.000,0.000,
0.458,2.972,1.086,-0.232,0.392,-2.403,-0.086,-9.986,-1.282,-0.222,16.000,0.000,
0.459,2.439,0.731,-0.266,0.398,-2.401,-0.086,-9.965,-1.294,-0.218,24.000,0.000,
0.461,1.854,0.370,-0.299,0.403,-2.399,-0.087,-9.944,-1.310,-0.214,16.000,0.000,
0.463,1.311,0.055,-0.323,0.407,-2.399,-0.087,-9.927,-1.324,-0.210,16.000,0.000,
0.465,0.851,-0.205,-0.333,0.409,-2.399,-0.088,-9.914,-1.334,-0.208,24.000,0.000,
0.467,0.475,-0.423,-0.331,0.411,-2.399,-0.089,-9.904,-1.340,-0.206,16.000,0.000,
0.469,0.169,-0.626,-0.322,0.412,-2.400,-0.089,-9.896,-1.340,-0.203,16.000,0.000,
0.471,-0.084,-0.834,-0.313,0.412,-2.401,-0.090,-9.888,-1.338,-0.195,24.000,0.000,
0.473,-0.293,-1.054,-0.313,0.412,-2.403,-0.091,-9.878,-1.334,-0.183,16.000,0.000,
0.475,-0.465,-1.286,-0.325,0.412,-2.405,-0.091,-9.869,-1.332,-0.167,24.000,0.000,
0.477,-0.602,-1.518,-0.352,0.411,-2.407,-0.092,-9.860,-1.332,-0.145,16.000,0.000,
0.483,-0.708,-1.731,-0.394,0.409,-2.410,-0.093,-9.851,-1.337,-0.118,16.000,0.000,
0.483,-0.791,-1.961,-0.482,0.408,-2.414,-0.093,-9.839,-1.347,-0.068,24.000,0.000,
0.485,-0.822,-2.119,-0.582,0.406,-2.418,-0.094,-9.828,-1.357,-0.013,16.000,0.000,
0.487,-0.791,-2.169,-0.672,0.405,-2.422,-0.095,-9.819,-1.365,0.033,24.000,0.000,
0.489,-0.703,-2.115,-0.747,0.403,-2.426,-0.097,-9.812,-1.368,0.069,16.000,0.000,
0.491,-0.567,-1.983,-0.810,0.402,-2.431,-0.098,-9.807,-1.366,0.093,16.000,0.000,
0.493,-0.392,-1.802,-0.867,0.401,-2.435,-0.100,-9.804,-1.362,0.111,24.000,0.000,
0.495,-0.188,-1.596,-0.926,0.400,-2.438,-0.102,-9.802,-1.356,0.125,16.000,0.000,
0.497,0.040,-1.380,-0.988,0.399,-2.441,-0.103,-9.800,-1.349,0.136,24.000,0.000,
0.499,0.291,-1.163,-1.057,0.400,-2.444,-0.105,-9.798,-1.342,0.146,16.000,0.000,
0.501,0.559,-0.953,-1.132,0.400,-2.446,-0.108,-9.798,-1.336,0.154,24.000,-5.000,
0.507,0.832,-0.752,-1.214,0.401,-2.448,-0.110,-9.799,-1.332,0.158,16.000,-5.000,
0.508,1.183,-0.489,-1.327,0.403,-2.450,-0.112,-9.803,-1.330,0.155,16.000,-5.000,
0.510,1.508,-0.228,-1.440,0.405,-2.451,-0.115,-9.807,-1.330,0.146,16.000,-5.000,
0.512,1.744,-0.010,-1.532,0.408,-2.451,-0.118,-9.813,-1.332,0.136,16.000,-5.000,
0.514,1.875,0.159,-1.599,0.412,-2.451,-0.121,-9.819,-1.334,0.126,18.000,-5.000,
0.516,1.913,0.287,-1.642,0.416,-2.451,-0.124,-9.825,-1.338,0.116,18.000,-5.000,
0.518,1.884,0.387,-1.666,0.419,-2.450,-0.127,-9.831,-1.344,0.106,18.000,-5.000,
0.520,1.814,0.472,-1.675,0.423,-2.450,-0.131,-9.836,-1.350,0.097,18.000,-5.000,
0.522,1.721,0.545,-1.678,0.427,-2.449,-0.134,-9.840,-1.357,0.088,22.000,-5.000,
0.524,1.618,0.608,-1.682,0.430,-2.448,-0.137,-9.843,-1.362,0.081,18.000,-5.000,
0.531,1.515,0.659,-1.692,0.433,-2.446,-0.141,-9.846,-1.364,0.074,18.000,-5.000,
0.531,1.372,0.701,-1.751,0.436,-2.445,-0.144,-9.852,-1.357,0.070,18.000,-5.000,
0.533,1.255,0.721,-1.844,0.439,-2.444,-0.148,-9.857,-1.344,0.070,18.000,-5.000,
0.535,1.196,0.720,-1.960,0.442,-2.442,-0.151,-9.863,-1.329,0.073,18.000,-5.000,
0.537,1.198,0.710,-2.093,0.444,-2.441,-0.155,-9.869,-1.313,0.078,18.000,-5.000,
0.539,1.245,0.700,-2.240,0.446,-2.439,-0.159,-9.876,-1.299,0.084,18.000,-5.000,
0.541,1.316,0.699,-2.397,0.449,-2.438,-0.164,-9.884,-1.287,0.092,18.000,-5.000,
0.543,1.396,0.711,-2.555,0.452,-2.437,-0.169,-9.893,-1.277,0.100,18.000,-5.000,
0.545,1.473,0.739,-2.705,0.454,-2.435,-0.174,-9.903,-1.268,0.109,18.000,-5.000,
0.547,1.545,0.786,-2.834,0.457,-2.434,-0.179,-9.915,-1.263,0.118,18.000,-5.000,
0.549,1.612,0.850,-2.938,0.460,-2.432,-0.185,-9.926,-1.259,0.126,18.000,-5.000,
0.556,1.677,0.924,-3.016,0.464,-2.430,-0.191,-9.937,-1.259,0.135,18.000,-5.000,
0.556,1.766,1.049,-3.082,0.467,-2.429,-0.197,-9.954,-1.262,0.147,18.000,-5.000,
0.558,1.856,1.192,-3.113,0.471,-2.426,-0.203,-9.972,-1.268,0.158,18.000,-5.000,
0.560,1.929,1.333,-3.097,0.474,-2.424,-0.209,-9.989,-1.275,0.167,18.000,-5.000,
0.562,1.981,1.461,-3.032,0.478,-2.421,-0.215,-10.005,-1.281,0.172,22.000,-5.000,
0.564,2.014,1.576,-2.927,0.482,-2.419,-0.221,-10.021,-1.285,0.176,18.000,-5.000,
0.566,2.036,1.681,-2.787,0.486,-2.415,-0.227,-10.038,-1.285,0.179,18.000,-5.000,
0.568,2.055,1.779,-2.618,0.490,-2.412,-0.233,-10.056,-1.284,0.181,18.000,-5.000,
0.570,2.077,1.870,-2.427,0.494,-2.408,-0.238,-10.077,-1.281,0.182,18.000,-5.000,
